Time,NO2 corrected (ppm),NO2 (ppm),Ox (ppm),O3 (ppm),PM2.5 (ug-m3),WS (m/s),WD (deg),PRESS (hPa),ITEMP (degC),TEMP (degC),RH (percent),Power (kw)
2019-05-15 00:00:00,0.000,-0.005,0.015,0.022,0.33,0.94,58.4,994.2,30.0,10.56,77.8,0.50579503
2019-05-15 00:30:00,0.000,-0.004,0.015,0.022,0.27,1.07,56.7,994.2,30.0,10.28,78.2,0.74600601
2019-05-15 01:00:00,0.001,-0.003,0.017,0.022,0.30,0.91,59.5,994.1,30.0,9.98,78.7,0.45889695
2019-05-15 01:30:00,-0.001,-0.006,0.015,0.022,0.30,0.83,51.3,993.8,30.0,9.95,78.0,0.3481972
2019-05-15 02:00:00,-0.001,-0.005,0.015,0.022,0.27,0.77,55.9,993.6,30.0,9.85,78.2,0.27801176
2019-05-15 02:30:00,0.000,-0.004,0.015,0.021,0.35,0.65,62.9,993.5,30.0,9.95,78.1,0.1672365
2019-05-15 03:00:00,0.001,-0.004,0.015,0.021,0.39,0.19,60.2,993.6,30.0,10.38,76.8,0.00417688
2019-05-15 03:30:00,0.002,-0.002,0.016,0.020,0.44,0.58,61.9,993.7,30.0,10.32,76.5,0.11881601
2019-05-15 04:00:00,0.003,-0.001,0.017,0.020,0.41,0.87,64.8,993.8,30.0,9.99,77.6,0.40100404
2019-05-15 04:30:00,0.000,-0.004,0.016,0.022,0.34,0.64,56.9,993.9,30.0,10.03,77.6,0.15963603
2019-05-15 05:00:00,0.000,-0.004,0.016,0.023,0.27,0.58,55.0,994.0,30.0,10.28,76.6,0.11881601
2019-05-15 05:30:00,0.000,-0.005,0.016,0.023,0.34,0.68,54.2,994.1,30.0,9.91,76.8,0.19147749
2019-05-15 06:00:00,0.000,-0.004,0.017,0.024,0.28,1.17,54.9,994.2,30.0,9.45,77.2,0.97532326
2019-05-15 06:30:00,0.000,-0.005,0.018,0.025,0.34,1.60,54.8,994.7,30.0,9.79,75.0,2.49431296
2019-05-15 07:00:00,0.001,-0.005,0.020,0.028,0.08,1.88,59.5,994.8,30.1,11.64,67.4,4.04636023
2019-05-15 07:30:00,0.001,-0.005,0.022,0.029,0.09,2.10,64.1,994.8,30.1,12.65,62.9,5.6396075
2019-05-15 08:00:00,0.000,-0.006,0.021,0.030,0.12,1.47,65.8,994.8,30.1,13.20,60.3,1.93438537
2019-05-15 08:30:00,0.002,-0.004,0.022,0.030,0.09,1.54,61.1,994.8,30.1,13.19,59.4,2.2240941
2019-05-15 09:00:00,0.003,-0.003,0.025,0.031,0.19,1.83,55.4,995.0,30.1,13.31,58.4,3.73202259
2019-05-15 09:30:00,0.000,-0.006,0.023,0.032,0.06,1.88,63.3,994.9,30.1,15.10,53.5,4.04636023
2019-05-15 10:00:00,0.001,-0.006,0.023,0.032,0.11,2.09,61.2,995.0,30.1,15.57,51.7,5.55942472
2019-05-15 10:30:00,0.002,-0.004,0.025,0.033,-0.04,2.08,59.9,994.9,30.1,17.17,48.1,5.48000557
2019-05-15 11:00:00,0.003,-0.004,0.026,0.033,-0.10,1.95,65.6,994.8,30.1,19.94,42.4,4.51538545
2019-05-15 11:30:00,0.002,-0.005,0.026,0.035,-0.36,1.81,54.6,994.6,30.1,20.83,39.6,3.61099361
2019-05-15 12:00:00,0.000,-0.007,0.025,0.035,-0.48,1.49,58.7,994.3,30.1,22.72,36.2,2.01441896
2019-05-15 12:30:00,0.003,-0.004,0.028,0.036,-0.52,1.93,58.4,993.9,30.1,22.84,35.7,4.37787062
2019-05-15 13:00:00,0.000,-0.007,0.025,0.035,0.33,1.47,72.0,993.8,30.1,22.73,36.5,1.93438537
2019-05-15 13:30:00,0.003,-0.004,0.027,0.035,-0.35,0.81,70.7,993.6,30.1,23.85,35.4,0.32362797
2019-05-15 14:00:00,0.002,-0.005,0.026,0.035,-0.63,1.30,75.9,993.3,30.1,23.12,36.3,1.33789199
2019-05-15 14:30:00,0.001,-0.006,0.026,0.036,-0.57,0.90,80.6,992.9,30.1,24.61,34.4,0.44393412
2019-05-15 15:00:00,0.002,-0.006,0.027,0.036,-0.66,0.72,82.6,992.6,30.1,26.24,32.5,0.22729427
2019-05-15 15:30:00,0.002,-0.005,0.028,0.037,-0.69,0.89,81.5,992.3,30.1,26.54,31.9,0.42930013
2019-05-15 16:00:00,0.003,-0.004,0.029,0.037,-0.60,1.27,47.3,992.2,30.1,25.97,32.5,1.24738971
2019-05-15 16:30:00,0.002,-0.005,0.028,0.036,-0.16,1.06,53.5,992.2,30.1,24.21,35.8,0.72528483
2019-05-15 17:00:00,0.003,-0.004,0.028,0.036,-0.13,0.33,27.2,992.3,30.1,24.92,35.4,0.02188431
2019-05-15 17:30:00,0.001,-0.006,0.026,0.036,-0.35,0.23,29.9,992.3,30.1,26.33,34.0,0.00740925
2019-05-15 18:00:00,0.001,-0.006,0.023,0.033,-0.26,0.61,246.4,992.0,30.1,25.93,36.4,0.13822306
2019-05-15 18:30:00,0.003,-0.004,0.027,0.034,-0.09,0.46,267.0,992.1,30.1,23.50,39.7,0.05927403
2019-05-15 19:00:00,0.002,-0.004,0.022,0.029,0.22,0.46,245.8,992.2,30.1,21.98,45.7,0.05927403
2019-05-15 19:30:00,0.001,-0.003,0.017,0.022,0.43,0.49,261.9,992.5,30.1,19.95,54.1,0.0716439
2019-05-15 20:00:00,0.000,-0.004,0.016,0.023,0.43,0.48,271.9,992.8,30.0,18.22,58.5,0.06734645
2019-05-15 20:30:00,0.001,-0.004,0.016,0.021,0.65,0.33,304.4,993.1,30.0,17.23,62.2,0.02188431
2019-05-15 21:00:00,-0.001,-0.005,0.014,0.021,0.79,0.16,351.9,993.5,30.1,16.93,63.8,0.00249431
2019-05-15 21:30:00,0.002,-0.004,0.024,0.030,0.53,1.21,58.4,994.5,30.1,16.43,66.4,1.07881532
2019-05-15 22:00:00,0.005,-0.003,0.030,0.037,0.80,0.31,336.6,994.2,30.1,16.32,70.3,0.01814162
2019-05-15 22:30:00,0.002,-0.004,0.025,0.033,0.85,0.36,352.6,993.9,30.1,15.62,73.8,0.02841178
2019-05-15 23:00:00,0.001,-0.005,0.020,0.027,0.91,0.15,288.0,994.0,30.0,15.32,75.9,0.00205525
2019-05-15 23:30:00,0.000,-0.006,0.020,0.028,0.89,0.27,219.0,994.3,30.1,15.59,75.2,0.01198622
2019-05-16 00:00:00,0.000,-0.005,0.017,0.024,0.88,0.34,243.0,994.2,30.1,15.56,75.3,0.02393469
2019-05-16 00:30:00,0.001,-0.004,0.017,0.023,0.85,0.51,258.2,994.1,30.1,15.28,75.7,0.08077957
2019-05-16 01:00:00,0.001,-0.004,0.020,0.027,0.89,0.36,226.7,993.6,30.1,15.06,75.8,0.02841178
2019-05-16 01:30:00,-0.001,-0.005,0.013,0.020,0.90,0.20,14.9,993.5,30.0,14.62,77.1,0.0048717
2019-05-16 02:00:00,0.000,-0.004,0.013,0.019,0.75,0.34,49.7,993.4,30.0,14.40,77.4,0.02393469
2019-05-16 02:30:00,0.000,-0.004,0.015,0.022,0.79,0.96,48.8,993.3,30.0,13.41,79.3,0.5387716
2019-05-16 03:00:00,0.001,-0.003,0.013,0.018,1.22,0.07,32.0,993.3,30.0,13.27,79.0,0.00020887
